0,C,Branch,0.002278
1,C,Branch,0.002389
2,C,Branch,0.002360
3,C,Branch,0.002331
4,C,Branch,0.002301
5,C,Branch,0.002269
6,C,Branch,0.002254
7,C,Branch,0.002355
8,C,Branch,0.002315
9,C,Branch,0.002250
10,C,Branch,0.002273
11,C,Branch,0.002356
12,C,Branch,0.002352
13,C,Branch,0.002371
14,C,Branch,0.002365
15,C,Branch,0.002375
16,C,Branch,0.002399
17,C,Branch,0.002378
18,C,Branch,0.002251
19,C,Branch,0.002319
20,C,Branch,0.002377
21,C,Branch,0.002301
22,C,Branch,0.002366
23,C,Branch,0.002413
24,C,Branch,0.002331
25,C,Branch,0.002365
26,C,Branch,0.002256
27,C,Branch,0.002366
28,C,Branch,0.002358
29,C,Branch,0.002360
30,C,Branch,0.002341
31,C,Branch,0.002324
32,C,Branch,0.002320
33,C,Branch,0.002330
34,C,Branch,0.002332
35,C,Branch,0.002250
36,C,Branch,0.002301
37,C,Branch,0.002376
38,C,Branch,0.002376
39,C,Branch,0.002357
40,C,Branch,0.002361
41,C,Branch,0.002320
42,C,Branch,0.002296
43,C,Branch,0.002441
44,C,Branch,0.002363
45,C,Branch,0.002287
46,C,Branch,0.002297
47,C,Branch,0.002359
48,C,Branch,0.002339
49,C,Branch,0.002400
50,C,Branch,0.002334
51,C,Branch,0.002361
52,C,Branch,0.002318
53,C,Branch,0.002297
54,C,Branch,0.002277
55,C,Branch,0.002330
56,C,Branch,0.002342
57,C,Branch,0.002305
58,C,Branch,0.002346
59,C,Branch,0.002311
60,C,Branch,0.002357
61,C,Branch,0.002370
62,C,Branch,0.002255
63,C,Branch,0.002285
64,C,Branch,0.002373
65,C,Branch,0.002323
66,C,Branch,0.002361
67,C,Branch,0.002335
68,C,Branch,0.003624
69,C,Branch,0.002284
70,C,Branch,0.002304
71,C,Branch,0.002266
72,C,Branch,0.002245
73,C,Branch,0.002306
74,C,Branch,0.002318
75,C,Branch,0.002296
76,C,Branch,0.002302
77,C,Branch,0.002307
78,C,Branch,0.002318
79,C,Branch,0.002312
80,C,Branch,0.002390
81,C,Branch,0.002310
82,C,Branch,0.002357
83,C,Branch,0.002333
84,C,Branch,0.002420
85,C,Branch,0.002342
86,C,Branch,0.002319
87,C,Branch,0.002357
88,C,Branch,0.002431
89,C,Branch,0.002300
90,C,Branch,0.002331
91,C,Branch,0.002294
92,C,Branch,0.002367
93,C,Branch,0.002368
94,C,Branch,0.002319
95,C,Branch,0.002334
96,C,Branch,0.002377
97,C,Branch,0.002307
98,C,Branch,0.002278
99,C,Branch,0.002298
100,C,Calc,0.001146
101,C,Calc,0.001259
102,C,Calc,0.001181
103,C,Calc,0.001210
104,C,Calc,0.001203
105,C,Calc,0.001181
106,C,Calc,0.001187
107,C,Calc,0.001150
108,C,Calc,0.001154
109,C,Calc,0.001176
110,C,Calc,0.001171
111,C,Calc,0.001181
112,C,Calc,0.001169
113,C,Calc,0.001200
114,C,Calc,0.001162
115,C,Calc,0.001164
116,C,Calc,0.001140
117,C,Calc,0.001184
118,C,Calc,0.001340
119,C,Calc,0.001186
120,C,Calc,0.001197
121,C,Calc,0.001168
122,C,Calc,0.001175
123,C,Calc,0.001162
124,C,Calc,0.001188
125,C,Calc,0.001181
126,C,Calc,0.001180
127,C,Calc,0.001191
128,C,Calc,0.001179
129,C,Calc,0.001170
130,C,Calc,0.001181
131,C,Calc,0.001216
132,C,Calc,0.001241
133,C,Calc,0.001132
134,C,Calc,0.001134
135,C,Calc,0.001213
136,C,Calc,0.001206
137,C,Calc,0.001154
138,C,Calc,0.001217
139,C,Calc,0.001176
140,C,Calc,0.001161
141,C,Calc,0.001153
142,C,Calc,0.001217
143,C,Calc,0.001188
144,C,Calc,0.001171
145,C,Calc,0.001168
146,C,Calc,0.001163
147,C,Calc,0.001187
148,C,Calc,0.001202
149,C,Calc,0.001143
150,C,Calc,0.001184
151,C,Calc,0.001202
152,C,Calc,0.001179
153,C,Calc,0.001214
154,C,Calc,0.001182
155,C,Calc,0.001157
156,C,Calc,0.001141
157,C,Calc,0.001148
158,C,Calc,0.001148
159,C,Calc,0.001210
160,C,Calc,0.001142
161,C,Calc,0.001187
162,C,Calc,0.001147
163,C,Calc,0.001209
164,C,Calc,0.001191
165,C,Calc,0.001197
166,C,Calc,0.001189
167,C,Calc,0.001171
168,C,Calc,0.001178
169,C,Calc,0.001175
170,C,Calc,0.001247
171,C,Calc,0.001175
172,C,Calc,0.001194
173,C,Calc,0.001140
174,C,Calc,0.001132
175,C,Calc,0.001162
176,C,Calc,0.001188
177,C,Calc,0.001174
178,C,Calc,0.001183
179,C,Calc,0.001180
180,C,Calc,0.001184
181,C,Calc,0.001162
182,C,Calc,0.001172
183,C,Calc,0.001193
184,C,Calc,0.001152
185,C,Calc,0.001181
186,C,Calc,0.001150
187,C,Calc,0.001172
188,C,Calc,0.001175
189,C,Calc,0.001228
190,C,Calc,0.001173
191,C,Calc,0.001189
192,C,Calc,0.001261
193,C,Calc,0.001181
194,C,Calc,0.001134
195,C,Calc,0.001133
196,C,Calc,0.001142
197,C,Calc,0.001147
198,C,Calc,0.001176
199,C,Calc,0.001214
200,C,Loop,0.002656
201,C,Loop,0.002449
202,C,Loop,0.002479
203,C,Loop,0.002523
204,C,Loop,0.002437
205,C,Loop,0.002466
206,C,Loop,0.002442
207,C,Loop,0.002474
208,C,Loop,0.002481
209,C,Loop,0.002459
210,C,Loop,0.002505
211,C,Loop,0.002454
212,C,Loop,0.002530
213,C,Loop,0.002500
214,C,Loop,0.002461
215,C,Loop,0.002474
216,C,Loop,0.002474
217,C,Loop,0.002440
218,C,Loop,0.002553
219,C,Loop,0.002465
220,C,Loop,0.002500
221,C,Loop,0.002513
222,C,Loop,0.002445
223,C,Loop,0.004967
224,C,Loop,0.003664
225,C,Loop,0.004089
226,C,Loop,0.002510
227,C,Loop,0.003948
228,C,Loop,0.002447
229,C,Loop,0.002530
230,C,Loop,0.002561
231,C,Loop,0.002466
232,C,Loop,0.002501
233,C,Loop,0.002357
234,C,Loop,0.002494
235,C,Loop,0.002496
236,C,Loop,0.002489
237,C,Loop,0.002667
238,C,Loop,0.002465
239,C,Loop,0.002465
240,C,Loop,0.002481
241,C,Loop,0.002527
242,C,Loop,0.002559
243,C,Loop,0.002504
244,C,Loop,0.002618
245,C,Loop,0.002567
246,C,Loop,0.002490
247,C,Loop,0.002459
248,C,Loop,0.002557
249,C,Loop,0.002524
250,C,Loop,0.002548
251,C,Loop,0.002585
252,C,Loop,0.002458
253,C,Loop,0.002566
254,C,Loop,0.002466
255,C,Loop,0.002593
256,C,Loop,0.002558
257,C,Loop,0.002566
258,C,Loop,0.002508
259,C,Loop,0.002563
260,C,Loop,0.002512
261,C,Loop,0.002481
262,C,Loop,0.002467
263,C,Loop,0.002517
264,C,Loop,0.002536
265,C,Loop,0.002534
266,C,Loop,0.002524
267,C,Loop,0.002511
268,C,Loop,0.002557
269,C,Loop,0.002606
270,C,Loop,0.002454
271,C,Loop,0.002514
272,C,Loop,0.002514
273,C,Loop,0.004081
274,C,Loop,0.002501
275,C,Loop,0.002583
276,C,Loop,0.002552
277,C,Loop,0.002535
278,C,Loop,0.002588
279,C,Loop,0.002452
280,C,Loop,0.002478
281,C,Loop,0.002581
282,C,Loop,0.002533
283,C,Loop,0.002546
284,C,Loop,0.002564
285,C,Loop,0.002561
286,C,Loop,0.002553
287,C,Loop,0.002515
288,C,Loop,0.002505
289,C,Loop,0.002535
290,C,Loop,0.002561
291,C,Loop,0.002529
292,C,Loop,0.002527
293,C,Loop,0.002568
294,C,Loop,0.002598
295,C,Loop,0.002609
296,C,Loop,0.002490
297,C,Loop,0.002525
298,C,Loop,0.002485
299,C,Loop,0.002554
300,Java,Branch,0.010403
301,Java,Branch,0.010352
302,Java,Branch,0.008710
303,Java,Branch,0.008926
304,Java,Branch,0.010254
305,Java,Branch,0.012397
306,Java,Branch,0.009321
307,Java,Branch,0.009894
308,Java,Branch,0.012012
309,Java,Branch,0.010516
310,Java,Branch,0.014354
311,Java,Branch,0.009264
312,Java,Branch,0.020147
313,Java,Branch,0.009517
314,Java,Branch,0.009166
315,Java,Branch,0.008873
316,Java,Branch,0.012428
317,Java,Branch,0.016042
318,Java,Branch,0.008779
319,Java,Branch,0.008725
320,Java,Branch,0.009097
321,Java,Branch,0.009139
322,Java,Branch,0.009039
323,Java,Branch,0.009190
324,Java,Branch,0.010628
325,Java,Branch,0.008808
326,Java,Branch,0.008801
327,Java,Branch,0.008966
328,Java,Branch,0.008748
329,Java,Branch,0.011799
330,Java,Branch,0.009774
331,Java,Branch,0.008955
332,Java,Branch,0.008899
333,Java,Branch,0.009084
334,Java,Branch,0.009045
335,Java,Branch,0.008895
336,Java,Branch,0.009056
337,Java,Branch,0.008963
338,Java,Branch,0.008778
339,Java,Branch,0.008832
340,Java,Branch,0.009329
341,Java,Branch,0.008861
342,Java,Branch,0.008814
343,Java,Branch,0.008697
344,Java,Branch,0.009405
345,Java,Branch,0.009085
346,Java,Branch,0.009084
347,Java,Branch,0.008926
348,Java,Branch,0.008890
349,Java,Branch,0.009063
350,Java,Branch,0.009521
351,Java,Branch,0.012752
352,Java,Branch,0.008909
353,Java,Branch,0.009167
354,Java,Branch,0.008702
355,Java,Branch,0.008979
356,Java,Branch,0.008912
357,Java,Branch,0.008702
358,Java,Branch,0.009379
359,Java,Branch,0.009120
360,Java,Branch,0.009176
361,Java,Branch,0.008806
362,Java,Branch,0.008903
363,Java,Branch,0.008952
364,Java,Branch,0.009032
365,Java,Branch,0.009224
366,Java,Branch,0.008842
367,Java,Branch,0.009283
368,Java,Branch,0.008913
369,Java,Branch,0.008830
370,Java,Branch,0.008928
371,Java,Branch,0.009295
372,Java,Branch,0.009000
373,Java,Branch,0.009118
374,Java,Branch,0.008908
375,Java,Branch,0.009040
376,Java,Branch,0.009092
377,Java,Branch,0.008843
378,Java,Branch,0.008955
379,Java,Branch,0.009079
380,Java,Branch,0.008801
381,Java,Branch,0.009166
382,Java,Branch,0.008904
383,Java,Branch,0.009161
